const unsigned short pressmiddlebutton[] = {
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0044, 0x01D5, 0x0024, 0x0000, 0x0029,
 0x002F, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0087, 0x029D, 0x0111, 0x0137,
 0x006F, 0x0054, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0087, 0x029D, 0x0111,
 0x015A, 0x006F, 0x0054, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0087, 0x029D,
 0x0198, 0x017B, 0x00D7, 0x0054, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x00EA,
 0x029D, 0x021D, 0x017D, 0x011C, 0x0054, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0087, 0x029D, 0x0047, 0x0027, 0x0007, 0x0004, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0087, 0x029D, 0x006A, 0x0027, 0x0007, 0x0004, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0087, 0x029D, 0x021D, 0x019D, 0x011C, 0x0054, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0044, 0x01D5, 0x0155, 0x0114, 0x00B4, 0x002F, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0111, 0x0114, 0x0029, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0172, 0x01FC, 0x017C, 0x00FA, 0x002B, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0087, 0x029D, 0x0133, 0x0049, 0x00FA, 0x0054, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0087, 0x029D, 0x0155, 0x0114, 0x00D7, 0x0054, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0904, 0x4496, 0x3416, 0x2396, 0x1315, 0x01F0, 0x0087, 0x029D, 0x021D, 0x017D, 0x011C, 0x0054, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x19C8, 0x5E7F, 0x4DBF, 0x351E, 0x1C5E, 0x0295, 0x0000, 0x0172, 0x01FC, 0x019D, 0x011C, 0x002D, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x3391, 0x457D, 0x2CDD, 0x0A92, 0x0044, 0x0087, 0x029D, 0x0153, 0x0049, 0x00FA, 0x0054,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0904, 0x4496, 0x453C, 0x351E, 0x1C5E, 0x01F0, 0x0087, 0x029D, 0x0155, 0x0114, 0x00D7,
 0x0054, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x19C8, 0x5E7F, 0x45BF, 0x351E, 0x1C5E, 0x0295, 0x0087, 0x029D, 0x021D, 0x019D,
 0x011C, 0x0054, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1A2A, 0x3CB9, 0x2419, 0x1399, 0x0044, 0x0044, 0x0218, 0x006A,
 0x0027, 0x0029, 0x0051, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0904, 0x55FC, 0x45BF, 0x351E, 0x1C5E, 0x0232, 0x0087, 0x029D,
 0x0111, 0x00AF, 0x0093, 0x0054, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x19C8, 0x5E7F, 0x11EA, 0x0127, 0x0A92, 0x0295, 0x0087,
 0x029D, 0x021D, 0x019D, 0x011C, 0x0054, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x19C8, 0x5E7F, 0x3416, 0x2396, 0x1379, 0x0295,
 0x0087, 0x029D, 0x0111, 0x00AF, 0x0093, 0x0054, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0904, 0x4D59, 0x45BF, 0x351E, 0x1C5E,
 0x01F0, 0x0044, 0x01D5, 0x0024, 0x0000, 0x0029, 0x002F, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0968, 0x0127,
 0x014A, 0x01F0, 0x0044, 0x01D5, 0x0155, 0x0114, 0x00B4, 0x002F, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x3391, 0x2311,
 0x12B1, 0x0AD4, 0x0295, 0x0087, 0x029D, 0x021D, 0x019D, 0x011C, 0x0054, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x19C8, 0x5E7F,
 0x45BF, 0x351E, 0x1C5E, 0x0295, 0x0000, 0x0067, 0x01B9, 0x019C, 0x00FA, 0x0007, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x3391, 0x2311, 0x12B0, 0x0AD4, 0x0295, 0x0044, 0x01D5, 0x01DA, 0x019C, 0x011C, 0x002F, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x014A, 0x01F0, 0x0087, 0x029D, 0x021D, 0x019D, 0x011C, 0x0054, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x3391, 0x2311, 0x12B0, 0x0AD4, 0x0295, 0x0000, 0x0067, 0x0047, 0x0027, 0x0007, 0x0004, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x19C8, 0x5E7F, 0x45BF, 0x351E, 0x1C5E, 0x0295, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x3391, 0x2311, 0x12B0, 0x0AD4, 0x0295, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x014A, 0x01F0, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1A2A, 0x3416, 0x2396, 0x1315, 0x01F0, 0x0000, 0x00AA, 0x0175, 0x0049, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0904, 0x55DC, 0x4DBF, 0x351E, 0x1C5E, 0x0295, 0x0044, 0x025B, 0x021D, 0x0137,
 0x00FA, 0x002B, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x19C8, 0x5E7F, 0x11EA, 0x0127, 0x00E7, 0x0044, 0x0087, 0x029D, 0x0111,
 0x015A, 0x00FA, 0x0054, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x19C8, 0x5E7F, 0x3416, 0x2396, 0x1315, 0x01F0, 0x0087, 0x029D,
 0x0196, 0x017B, 0x00D7, 0x0054, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0904, 0x4D59, 0x4DBF, 0x351E, 0x1C5E, 0x0295, 0x0044,
 0x0218, 0x0198, 0x019D, 0x011C, 0x002F, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0904, 0x55DC, 0x45BF, 0x2CDD, 0x1C5E, 0x0232,
 0x0044, 0x025B, 0x021D, 0x0137, 0x011C, 0x002B, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x19C8, 0x5E7F, 0x2B72, 0x2C9C, 0x0A92,
 0x0295, 0x0087, 0x029D, 0x0111, 0x015A, 0x00FA, 0x0054, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x19C8, 0x5E7F, 0x3CB9, 0x2CDD,
 0x1399, 0x0295, 0x0087, 0x029D, 0x0176, 0x017B, 0x00D7, 0x0054, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x19C8, 0x5E7F, 0x4DBF,
 0x351E, 0x1C5E, 0x0295, 0x0044, 0x0218, 0x0198, 0x0159, 0x011C, 0x002F, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1188,
 0x0968, 0x0127, 0x00E7, 0x0044, 0x0044, 0x01D5, 0x0024, 0x0004, 0x0029, 0x002F, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0087, 0x029D, 0x0131, 0x0137, 0x006F, 0x0054, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0087, 0x029D, 0x0111, 0x015A, 0x006F, 0x0054, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0087, 0x029D, 0x0198, 0x017B, 0x00D7, 0x0054, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0087, 0x029D, 0x021D, 0x019D, 0x011C, 0x0054, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0044, 0x0218, 0x00F0, 0x0137, 0x00D7, 0x0004, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0087, 0x029D, 0x01B9, 0x019D, 0x011C, 0x0051,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0044, 0x025B, 0x021D, 0x0137, 0x0091,
 0x0054, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0044, 0x01F6, 0x01FC, 0x0137,
 0x00D7, 0x0054, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0087, 0x029D, 0x021D,
