const unsigned short choosegamemode[] = {
 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840,
 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840,
 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840,
 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840,
 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840,
 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840,
 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840,
 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840,
 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840,
 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840,
 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x88A0, 0xA9E0, 0xA9E0, 0x88A0, 0xA9E0, 0xA9E0, 0x7840, 0x7840, 0x7840,
 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840,
 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840,
 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x88E0, 0xBA80, 0xA36C, 0x7A6C, 0xB2C4, 0xA34D, 0x69ED, 0x78C4,
 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840,
 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840,
 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x8080, 0x9940, 0x555E, 0x4D3E, 0x8AAD, 0x3CDF, 0x2C9F,
 0x69CD, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840,
 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840,
 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x555E, 0x4D5E, 0x722D, 0x3CFF,
 0x2CBF, 0x69ED, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840,
 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840,
 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840,
 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840,
 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840,
 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x88E0, 0xBA80, 0x724C, 0x78E4, 0x7840,
 0x7840, 0x88E0, 0xBA80, 0x69ED, 0x78C4, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840,
 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840,
 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x88E0, 0xBA80, 0x555E, 0x828C,
 0xBA80, 0x722D, 0x8944, 0xBA80, 0x247F, 0x69CD, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840,
 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840,
 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x88E0, 0xBA80, 0x555E,
 0x7A8C, 0xBA80, 0x44FF, 0x7A4D, 0xBA80, 0x1C5F, 0x69CD, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840,
 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840, 0x7840,
