const unsigned short onevone[] = {
 0x2920, 0x2900, 0x2900, 0x2900, 0x2900, 0x2900, 0x2900, 0x2900, 0x2900, 0x2900, 0x2900, 0x2900, 0x2900, 0x2900, 0x2900, 0x2920,
 0x2900, 0x39A0, 0x4A00, 0x49E0, 0x41E0, 0x41E0, 0x41E0, 0x41E0, 0x41E0, 0x41E0, 0x41E0, 0x41E0, 0x41E0, 0x41E0, 0x49E0, 0x4A00,
 0x39A0, 0x2900, 0x41E0, 0x5241, 0x5241, 0x5241, 0x5241, 0x5241, 0x5241, 0x5241, 0x5241, 0x5241, 0x5241, 0x5241, 0x5241, 0x5241,
 0x5241, 0x41E0, 0x2100, 0x41E0, 0x5241, 0x5241, 0x5241, 0x5241, 0x5241, 0x5241, 0x5241, 0x5241, 0x5241, 0x5241, 0x5241, 0x5241,
 0x5241, 0x5241, 0x41E0, 0x2100, 0x41E0, 0x5241, 0x5241, 0x5241, 0x5241, 0x5241, 0x5241, 0x5241, 0x5241, 0x5241, 0x5241, 0x5241,
 0x5241, 0x5241, 0x5241, 0x41E0, 0x2100, 0x41E0, 0x5241, 0x5241, 0x5241, 0x5241, 0x5241, 0x5241, 0x5241, 0x5241, 0x5241, 0x5241,
 0x5241, 0x5241, 0x5241, 0x5241, 0x41E0, 0x2100, 0x41E0, 0x5241, 0x5241, 0x5241, 0x5241, 0x5241, 0x5241, 0x5241, 0x5241, 0x5241,
 0x5241, 0x5241, 0x5241, 0x5241, 0x5241, 0x41E0, 0x2100, 0x41E0, 0x5241, 0x5241, 0x5241, 0x5241, 0x5241, 0x5241, 0x5241, 0x5241,
 0x5241, 0x5241, 0x5241, 0x5241, 0x5241, 0x5241, 0x41E0, 0x2100, 0x41E0, 0x5241, 0x5241, 0x5241, 0x5241, 0x5241, 0x5241, 0x5241,
 0x5241, 0x5241, 0x5241, 0x5241, 0x5241, 0x5241, 0x5241, 0x41E0, 0x2100, 0x41E0, 0x5241, 0x5241, 0x5241, 0x5241, 0x5241, 0x5241,
 0x5241, 0x5241, 0x5241, 0x5241, 0x5241, 0x5241, 0x5241, 0x5241, 0x41E0, 0x2100, 0x41E0, 0x5241, 0x5241, 0x5241, 0x5241, 0x5241,
 0x5241, 0x5241, 0x5241, 0x5241, 0x5241, 0x5241, 0x5241, 0x5241, 0x5241, 0x41E0, 0x2100, 0x41E0, 0x5241, 0x5241, 0x5241, 0x5241,
 0x5241, 0x5241, 0x5241, 0x5241, 0x5241, 0x5241, 0x5241, 0x5241, 0x5241, 0x5241, 0x41E0, 0x2100, 0x41E0, 0x5241, 0x5241, 0x5241,
 0x5241, 0x5241, 0x5241, 0x5241, 0x5241, 0x5241, 0x5241, 0x5241, 0x5241, 0x5241, 0x5241, 0x41E0, 0x2100, 0x41E0, 0x5241, 0x5241,
 0x5241, 0x5241, 0x5241, 0x5241, 0x5241, 0x5241, 0x5241, 0x5241, 0x5241, 0x5241, 0x5241, 0x5241, 0x41E0, 0x2100, 0x41E0, 0x5241,
 0x5241, 0x5241, 0x5241, 0x5241, 0x5241, 0x5241, 0x5241, 0x5241, 0x5241, 0x5241, 0x5241, 0x5241, 0x5241, 0x41E0, 0x2100, 0x41E0,
 0x5241, 0x5241, 0x5241, 0x5241, 0x5241, 0x5241, 0x5241, 0x5241, 0x5241, 0x5241, 0x5241, 0x5241, 0x5241, 0x5241, 0x41E0, 0x2100,
 0x41E0, 0x5241, 0x5241, 0x5241, 0x5241, 0x5241, 0x5241, 0x5241, 0x5241, 0x5241, 0x5241, 0x5241, 0x5241, 0x5241, 0x5241, 0x41E0,
 0x2100, 0x41E0, 0x5241, 0x5241, 0x5241, 0x5241, 0x5241, 0x5241, 0x5241, 0x5241, 0x5241, 0x5241, 0x5241, 0x5241, 0x5241, 0x5241,
 0x41E0, 0x2100, 0x41E0, 0x5241, 0x5241, 0x5241, 0x5241, 0x5241, 0x5241, 0x5241, 0x5241, 0x5241, 0x5241, 0x5241, 0x5241, 0x5241,
 0x5241, 0x41E0, 0x2100, 0x41E0, 0x5241, 0x5241, 0x5241, 0x5241, 0x5241, 0x5241, 0x5241, 0x5241, 0x5241, 0x5241, 0x5241, 0x5241,
 0x5241, 0x5241, 0x41E0, 0x2100, 0x41E0, 0x5241, 0x5241, 0x49E0, 0x2100, 0x1060, 0x3160, 0x5241, 0x5241, 0x5241, 0x5241, 0x5241,
 0x5241, 0x5241, 0x5241, 0x41E0, 0x2100, 0x41E0, 0x5241, 0x5241, 0x2100, 0x0000, 0x0000, 0x0000, 0x18A0, 0x3140, 0x3980, 0x49E0,
 0x5241, 0x5241, 0x5241, 0x5241, 0x41E0, 0x2100, 0x41E0, 0x5241, 0x5241, 0x2100, 0x0000, 0x0000, 0xDEFB, 0xAD55, 0x0000, 0x0000,
 0x0000, 0x3140, 0x4A00, 0x5241, 0x5241, 0x41E0, 0x2100, 0x41E0, 0x5241, 0x5241, 0x2100, 0x0000, 0x0000, 0xDEFB, 0xC638, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x2124, 0x4A00, 0x5241, 0x41E0, 0x2100, 0x41E0, 0x5241, 0x5241, 0x2100, 0x0000, 0x0000, 0xDEFB, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x7BEF, 0x3980, 0x5241, 0x41E0, 0x2100, 0x41E0, 0x5241, 0x5241, 0x2100, 0x0000, 0x0000, 0xDEFB,
 0xD69A, 0xAD55, 0xAD55, 0xEF5D, 0xD69A, 0x4208, 0x49E0, 0x5241, 0x41E0, 0x2100, 0x41E0, 0x5241, 0x5241, 0x49E0, 0x0000, 0x0000,
 0xDEFB, 0xAD55, 0x0000, 0x1060, 0x9CF3, 0x7BEF, 0x3980, 0x5241, 0x5241, 0x41E0, 0x2100, 0x41E0, 0x5241, 0x5241, 0x5241, 0x3160,
 0x0000, 0x6B4D, 0x4208, 0x2124, 0x2124, 0x1060, 0x3160, 0x5241, 0x5241, 0x5241, 0x41E0, 0x2100, 0x41E0, 0x5241, 0x5241, 0x49E0,
 0x0000, 0x0000, 0x0000, 0x7BEF, 0xFFFF, 0xFFFF, 0xDEFB, 0x1060, 0x5241, 0x5241, 0x5241, 0x41E0, 0x2100, 0x41E0, 0x5241, 0x5241,
 0x2100, 0x0000, 0x0000, 0x6B4D, 0xFFFF, 0xFFFF, 0xFFFF, 0xDEFB, 0x1060, 0x5241, 0x5241, 0x5241, 0x41E0, 0x2100, 0x41E0, 0x5241,
 0x5241, 0x3980, 0x0000, 0x0000, 0xDEFB, 0xFFFF, 0x7BEF, 0x2124, 0x1060, 0x3160, 0x5241, 0x5241, 0x5241, 0x41E0, 0x2100, 0x41E0,
 0x5241, 0x5241, 0x5241, 0x2920, 0x0000, 0x9CF3, 0xFFFF, 0xDEFB, 0xDEFB, 0xBDD7, 0x20E0, 0x5241, 0x5241, 0x5241, 0x41E0, 0x2100,
 0x41E0, 0x5241, 0x5241, 0x4A21, 0x2920, 0x20C0, 0x0000, 0xAD55, 0xFFFF, 0xFFFF, 0xDEFB, 0x1060, 0x5241, 0x5241, 0x5241, 0x41E0,
 0x2100, 0x41E0, 0x5241, 0x5241, 0x2920, 0x0000, 0x0000, 0x0020, 0x10A0, 0x7BEF, 0x7BEF, 0x6B4D, 0x3160, 0x5241, 0x5241, 0x5241,
 0x41E0, 0x2100, 0x41E0, 0x5241, 0x5241, 0x2100, 0x0000, 0x0000, 0xDEFB, 0xAD55, 0x0000, 0x0000, 0x10A0, 0x3140, 0x4A00, 0x5241,
 0x5241, 0x41E0, 0x2100, 0x41E0, 0x5241, 0x5241, 0x2100, 0x0000, 0x0000, 0xDEFB, 0xC638, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x2124,
 0x4A00, 0x5241, 0x41E0, 0x2100, 0x41E0, 0x5241, 0x5241, 0x2100, 0x0000, 0x0000, 0xDEFB, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0x7BEF, 0x3980, 0x5241, 0x41E0, 0x2100, 0x41E0, 0x5241, 0x5241, 0x2100, 0x0000, 0x0000, 0xDEFB, 0xD69A, 0xAD55, 0xAD55, 0xEF5D,
 0xD69A, 0x4208, 0x49E0, 0x5241, 0x41E0, 0x2100, 0x41E0, 0x5241, 0x5241, 0x3980, 0x0000, 0x0000, 0xDEFB, 0xAD55, 0x1080, 0x1060,
 0x9CF3, 0x7BEF, 0x3980, 0x5241, 0x5241, 0x41E0, 0x2100, 0x41E0, 0x5241, 0x5241, 0x5241, 0x3980, 0x18A0, 0x6B4D, 0x4208, 0x49E0,
 0x4A21, 0x2920, 0x3980, 0x5241, 0x5241, 0x5241, 0x41E0, 0x2100, 0x41E0, 0x5241, 0x5241, 0x5241, 0x5241, 0x5241, 0x39A0, 0x49E0,
 0x5241, 0x5241, 0x5241, 0x5241, 0x5241, 0x5241, 0x5241, 0x41E0, 0x2100, 0x41E0, 0x5241, 0x5241, 0x5241, 0x5241, 0x5241, 0x5241,
 0x5241, 0x5241, 0x5241, 0x5241, 0x5241, 0x5241, 0x5241, 0x5241, 0x41E0, 0x2100, 0x41E0, 0x5241, 0x5241, 0x5241, 0x5241, 0x5241,
 0x5241, 0x5241, 0x5241, 0x5241, 0x5241, 0x5241, 0x5241, 0x5241, 0x5241, 0x41E0, 0x2100, 0x41E0, 0x5241, 0x5241, 0x5241, 0x5241,
 0x5241, 0x5241, 0x5241, 0x5241, 0x5241, 0x5241, 0x5241, 0x5241, 0x5241, 0x5241, 0x41E0, 0x2100, 0x41E0, 0x5241, 0x5241, 0x5241,
 0x5241, 0x5241, 0x5241, 0x5241, 0x5241, 0x5241, 0x5241, 0x5241, 0x5241, 0x5241, 0x5241, 0x41E0, 0x2100, 0x41E0, 0x5241, 0x5241,
 0x5241, 0x5241, 0x5241, 0x5241, 0x5241, 0x5241, 0x5241, 0x5241, 0x5241, 0x5241, 0x5241, 0x5241, 0x41E0, 0x2100, 0x41E0, 0x5241,
 0x5241, 0x5241, 0x5241, 0x5241, 0x5241, 0x5241, 0x5241, 0x5241, 0x5241, 0x5241, 0x5241, 0x5241, 0x5241, 0x41E0, 0x2100, 0x41E0,
 0x5241, 0x5241, 0x5241, 0x5241, 0x5241, 0x5241, 0x5241, 0x5241, 0x5241, 0x5241, 0x5241, 0x5241, 0x5241, 0x5241, 0x41E0, 0x2100,
 0x41E0, 0x5241, 0x5241, 0x5241, 0x5241, 0x5241, 0x5241, 0x5241, 0x5241, 0x5241, 0x5241, 0x5241, 0x5241, 0x5241, 0x5241, 0x41E0,
 0x2100, 0x41E0, 0x5241, 0x5241, 0x5241, 0x5241, 0x5241, 0x5241, 0x5241, 0x5241, 0x5241, 0x5241, 0x5241, 0x5241, 0x5241, 0x5241,
 0x41E0, 0x2100, 0x41E0, 0x5241, 0x5241, 0x5241, 0x5241, 0x5241, 0x5241, 0x5241, 0x5241, 0x5241, 0x5241, 0x5241, 0x5241, 0x5241,
 0x5241, 0x41E0, 0x2100, 0x41E0, 0x5241, 0x5241, 0x5241, 0x5241, 0x5241, 0x5241, 0x5241, 0x5241, 0x5241, 0x5241, 0x5241, 0x5241,
 0x5241, 0x5241, 0x41E0, 0x2100, 0x41E0, 0x5241, 0x5241, 0x5241, 0x5241, 0x5241, 0x5241, 0x5241, 0x5241, 0x5241, 0x5241, 0x5241,
 0x5241, 0x5241, 0x5241, 0x41E0, 0x2100, 0x41E0, 0x5241, 0x5241, 0x5241, 0x5241, 0x5241, 0x5241, 0x5241, 0x5241, 0x5241, 0x5241,
 0x5241, 0x5241, 0x5241, 0x5241, 0x41E0, 0x2100, 0x41E0, 0x5241, 0x5241, 0x5241, 0x5241, 0x5241, 0x5241, 0x5241, 0x5241, 0x5241,
